Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Grit,Flow,Total Strokes,Total Reps,Total Sets,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,05/04/2019 18:17,FALSE,Sheffield Running,8.02,721,00:53:50,141,182,3.1,150,231,06:43,04:29,135,152,0.99,0,0,--,--,0,0,0,--,--,--,53:50:00,00:00,0,00:00,No,00:09.1,9,0
Running,29/03/2019 18:00,FALSE,Sheffield Running,11,"1,034",01:06:05,156,182,4.1,156,240,06:00,04:23,136,218,1.06,0,0,--,--,0,0,0,--,--,--,01:06:05,00:00,0,00:00,No,00:03.1,12,0
Running,26/03/2019 17:53,FALSE,Sheffield Running,7.02,613,00:42:32,146,171,3.2,157,222,06:04,04:27,121,139,1.04,0,0,--,--,0,0,0,--,--,--,42:32:00,00:00,0,00:00,No,00:08.3,8,0
Running,25/03/2019 18:11,FALSE,Sheffield Running,6.3,593,00:35:28,164,181,3.9,162,182,05:38,04:29,43,129,1.09,0,0,--,--,0,0,0,--,--,--,35:28:00,00:00,0,00:00,No,01:36.7,7,0
Running,22/03/2019 17:51,FALSE,Sheffield Running,3.18,293,00:19:10,153,170,2.9,155,180,06:02,04:06,22,77,1.06,0,0,--,--,0,0,0,--,--,--,19:10,00:00,0,00:00,No,01:52.3,4,0
Running,20/03/2019 18:14,FALSE,Sheffield Running,7.02,725,00:45:08,157,180,4.1,156,230,06:26,04:48,123,140,0.99,0,0,--,--,0,0,0,--,--,--,45:08:00,00:00,0,00:00,No,00:09.1,8,0
Running,15/03/2019 17:18,FALSE,Sheffield - Running,10.02,917,00:58:45,155,186,4.2,156,240,05:52,03:46,138,210,1.09,0,0,--,--,0,0,0,--,--,--,58:45:00,00:00,0,00:00,No,00:05.8,11,0
Running,13/03/2019 18:06,FALSE,Sheffield - Running,10.16,"1,063",01:03:14,162,182,4.8,155,245,06:14,03:56,155,221,1.03,0,0,--,--,0,0,0,--,--,--,01:03:14,00:00,0,00:00,No,01:01.8,11,0
Running,11/03/2019 18:07,FALSE,Sheffield - Running,7.03,733,00:47:03,153,173,3.7,150,226,06:42,04:50,121,139,0.99,0,0,--,--,0,0,0,--,--,--,47:03:00,00:00,0,00:00,No,00:12.1,8,0
Running,08/03/2019 18:17,FALSE,Sheffield - Running,7.12,728,00:45:04,157,180,3.8,151,241,06:20,04:13,130,148,1.04,0,0,--,--,0,0,0,--,--,--,45:04:00,00:00,0,00:00,No,00:42.0,8,0
Running,07/03/2019 18:06,FALSE,Sheffield - Running,5.02,443,00:29:24,148,185,3.2,155,243,05:52,04:12,68,87,1.09,0,0,--,--,0,0,0,--,--,--,29:24:00,00:00,0,00:00,No,00:05.3,6,0
Running,05/03/2019 17:49,FALSE,Sheffield - Running,7.12,708,00:44:10,155,199,4.1,155,240,06:12,04:31,121,138,1.04,0,0,--,--,0,0,0,--,--,--,44:10:00,00:00,0,00:00,No,00:41.0,8,0
Running,03/03/2019 18:14,FALSE,Sheffield - Running,5.01,435,00:30:55,143,175,3.1,153,237,06:10,04:01,66,88,1.05,0,0,--,--,0,0,0,--,--,--,30:55:00,00:00,0,00:00,No,00:05.0,6,0
Running,01/03/2019 17:57,FALSE,Sheffield - Running,7.08,581,00:43:03,140,163,3.2,157,221,06:05,04:16,117,143,1.05,0,0,--,--,0,0,0,--,--,--,43:03:00,00:00,0,00:00,No,00:33.8,8,0
Running,27/02/2019 12:55,FALSE,Sheffield Running,5.04,557,00:33:36,160,189,4.5,150,186,06:40,04:46,124,99,1,0,0,--,--,0,0,0,--,--,--,33:36:00,00:00,0,00:00,No,05:38.7,6,0
Running,20/02/2019 18:05,FALSE,Sheffield Running,7.04,745,00:44:40,160,176,4.6,156,245,06:21,04:09,103,139,1.01,0,0,--,--,0,0,0,--,--,--,44:40:00,00:00,0,00:00,No,05:31.6,8,0
Running,13/02/2019 17:47,FALSE,Sheffield Running,6.03,604,00:37:26,156,180,4,156,240,06:12,04:27,118,139,1.03,0,0,--,--,0,0,0,--,--,--,37:26:00,00:00,0,00:00,No,05:22.8,7,0
Running,12/02/2019 06:37,FALSE,Sheffield Running,6.03,649,00:39:45,158,182,4.2,152,231,06:35,04:42,119,139,1,0,0,--,--,0,0,0,--,--,--,39:45:00,00:00,0,00:00,No,05:33.0,7,0
Running,11/02/2019 17:19,FALSE,Sheffield Running,6.16,660,00:38:21,164,183,4.6,155,175,06:13,04:43,125,147,1.04,0,0,--,--,0,0,0,--,--,--,38:21:00,00:00,0,00:00,No,05:14.3,7,0
Running,09/02/2019 15:29,FALSE,Sheffield Running,5.15,597,00:37:47,155,186,3.9,145,239,07:21,04:35,140,39,0.93,0,0,--,--,0,0,0,--,--,--,37:47:00,00:00,0,00:00,No,05:18.6,6,0
Running,14/11/2018 08:11,FALSE,Bristol Running,5.35,317,00:30:20,121,136,1.7,165,184,05:40,04:00,69,85,1.07,0,0,--,--,0,0,0,--,--,--,30:20:00,00:00,0,00:00,No,00:00.0,6,0
Running,12/11/2018 16:52,FALSE,Bristol Running,7.06,726,00:42:22,161,185,4,159,245,06:00,04:05,94,145,1.04,0,0,--,--,0,0,0,--,--,--,42:22:00,00:00,0,00:00,No,00:00.0,8,0
Running,06/11/2018 16:53,FALSE,Bristol Running,7.22,705,00:42:59,156,178,3.6,159,234,05:57,03:59,97,139,1.05,0,0,--,--,0,0,0,--,--,--,42:59:00,00:00,0,00:00,No,00:00.0,8,0
Running,02/11/2018 16:59,FALSE,Bristol Running,7.15,674,00:40:15,156,184,3.7,161,232,05:38,04:34,101,137,1.1,0,0,--,--,0,0,0,--,--,--,40:15:00,00:00,0,00:00,No,00:00.0,8,0
Running,31/10/2018 20:00,FALSE,Bristol Running,5.34,445,00:30:03,142,181,2.9,159,173,05:38,04:31,71,76,1.11,0,0,--,--,0,0,0,--,--,--,30:03:00,00:00,0,00:00,No,00:00.0,6,0
Running,26/10/2018 18:15,FALSE,Bristol Running,7.13,640,00:42:31,144,174,3.1,158,237,05:58,04:30,90,134,1.06,0,0,--,--,0,0,0,--,--,--,42:31:00,00:00,0,00:00,No,00:00.0,8,0
Running,24/10/2018 18:29,FALSE,Bristol Running,10.06,"1,014",01:02:12,154,172,3.8,157,240,06:11,04:16,117,179,1.03,0,0,--,--,0,0,0,--,--,--,01:02:12,00:00,0,00:00,No,00:00.0,11,0
Running,22/10/2018 18:31,FALSE,Bristol Running,6.04,544,00:33:31,151,177,3.3,163,186,05:33,04:40,74,88,1.1,0,0,--,--,0,0,0,--,--,--,33:31:00,00:00,0,00:00,No,00:00.0,7,0
Running,19/10/2018 18:05,FALSE,Bristol Running,10.71,975,01:00:27,154,182,4.1,161,245,05:39,04:20,137,171,1.1,0,0,--,--,0,0,0,--,--,--,01:00:27,00:00,0,00:00,No,00:00.0,11,0
Running,17/10/2018 18:16,FALSE,Bristol Running,5.41,516,00:31:38,156,169,3.3,159,235,05:51,04:01,74,84,1.07,0,0,--,--,0,0,0,--,--,--,31:38:00,00:00,0,00:00,No,00:00.0,6,0
Running,12/10/2018 18:18,FALSE,Bristol Running,10.51,"1,149",01:04:13,165,186,5,159,235,06:07,04:41,128,174,1.03,0,0,--,--,0,0,0,--,--,--,01:04:13,00:00,0,00:00,No,00:00.0,11,0
Running,10/10/2018 19:18,FALSE,Bristol Running,5.2,537,00:33:46,149,169,3.1,159,231,06:30,05:12,64,89,0.97,0,0,--,--,0,0,0,--,--,--,33:46:00,00:00,0,00:00,No,00:00.0,6,0
Running,08/10/2018 18:01,FALSE,Bristol Running,5.01,488,00:30:43,148,178,3.1,161,180,06:08,04:37,66,91,1.01,0,0,--,--,0,0,0,--,--,--,30:43:00,00:00,0,00:00,No,00:00.0,6,0
Running,05/10/2018 18:32,FALSE,Bristol Running,6.5,602,00:34:16,160,186,3.8,168,245,05:16,03:41,84,116,1.13,0,0,--,--,0,0,0,--,--,--,34:16:00,00:00,0,00:00,No,00:00.0,7,0
Running,03/10/2018 16:49,FALSE,Bristol Running,5.4,526,00:29:50,160,176,3.5,167,176,05:32,04:44,71,82,1.08,0,0,--,--,0,0,0,--,--,--,29:50:00,00:00,0,00:00,No,00:00.0,6,0
Running,01/10/2018 19:11,FALSE,Bristol Running,5.02,503,00:26:38,169,184,3.7,171,205,05:18,03:19,56,80,1.11,0,0,--,--,0,0,0,--,--,--,26:38:00,00:00,0,00:00,No,00:00.0,6,0
Running,29/09/2018 17:45,FALSE,Bristol Running,7.03,706,00:40:31,156,181,3.7,163,245,05:46,04:09,81,134,1.06,0,0,--,--,0,0,0,--,--,--,40:31:00,00:00,0,00:00,No,00:00.0,8,0
Running,27/09/2018 18:12,FALSE,Bristol Running,10.21,"1,102",01:02:04,158,189,4.8,156,239,06:05,04:01,115,179,1.05,0,0,--,--,0,0,0,--,--,--,01:02:04,00:00,0,00:00,No,00:00.0,11,0
Running,25/09/2018 19:16,FALSE,Bristol Running,1.01,106,06:06.1,155,166,2,165,171,06:04,04:36,--,15,1,0,0,--,--,0,0,0,--,--,--,06:06.1,00:00,0,00:00,No,00:00.0,2,0
Running,25/09/2018 18:37,FALSE,Bristol Running,5.31,502,00:28:49,153,173,3.2,166,176,05:26,04:47,84,87,1.11,0,0,--,--,0,0,0,--,--,--,28:49:00,00:00,0,00:00,No,00:00.0,6,0
Running,23/09/2018 18:41,FALSE,Bristol Running,5.21,503,00:27:57,155,170,3.3,168,184,05:22,04:41,69,80,1.11,0,0,--,--,0,0,0,--,--,--,27:57:00,00:00,0,00:00,No,00:00.0,6,0
Running,21/09/2018 17:47,FALSE,Bristol Running,5.34,511,00:29:13,150,167,3.2,165,172,05:28,04:39,77,88,1.11,0,0,--,--,0,0,0,--,--,--,29:13:00,00:00,0,00:00,No,00:00.0,6,0
Running,19/09/2018 18:43,FALSE,Bristol Running,10.21,739,00:58:38,133,167,2.2,162,239,05:44,03:59,125,184,1.08,0,0,--,--,0,0,0,--,--,--,58:38:00,00:00,0,00:00,No,00:00.0,11,0
Running,17/09/2018 19:24,FALSE,Bristol Running,5.19,492,00:29:26,148,172,3.1,165,234,05:40,04:42,77,87,1.07,0,0,--,--,0,0,0,--,--,--,29:26:00,00:00,0,00:00,No,00:00.0,6,0
Running,15/09/2018 09:27,FALSE,Bristol Running,5.41,520,00:32:37,144,164,3,161,226,06:02,02:31,80,91,1.03,0,0,--,--,0,0,0,--,--,--,32:37:00,00:00,0,00:00,No,00:00.0,6,0
Running,13/09/2018 19:24,FALSE,Bristol Running,5.15,437,00:27:57,143,157,2.8,163,235,05:25,04:12,70,81,1.13,0,0,--,--,0,0,0,--,--,--,27:57:00,00:00,0,00:00,No,00:00.0,6,0
Running,11/09/2018 18:42,FALSE,Bristol Running,5.2,399,00:28:04,137,152,2.5,164,179,05:24,04:39,76,89,1.13,0,0,--,--,0,0,0,--,--,--,28:04:00,00:00,0,00:00,No,00:00.0,6,0
Running,09/09/2018 18:19,FALSE,Bristol Running,10.05,"1,067",00:59:36,162,181,4.5,160,243,05:56,04:39,113,178,1.05,0,0,--,--,0,0,0,--,--,--,59:36:00,00:00,0,00:00,No,00:00.0,11,0
Running,07/09/2018 19:23,FALSE,Bristol Running,10.21,"1,153",00:59:43,167,196,5,161,237,05:51,04:45,109,171,1.06,0,0,--,--,0,0,0,--,--,--,59:43:00,00:00,0,00:00,No,00:00.0,11,0
Running,05/09/2018 18:52,FALSE,Bristol Running,5.19,538,00:28:15,165,196,3.9,165,237,05:26,03:58,74,77,1.11,0,0,--,--,0,0,0,--,--,--,28:15:00,00:00,0,00:00,No,00:00.0,6,0
Running,03/09/2018 19:14,FALSE,Bristol Running,5.12,491,00:28:06,153,167,3.3,163,235,05:29,04:42,73,77,1.12,0,0,--,--,0,0,0,--,--,--,28:06:00,00:00,0,00:00,No,00:00.0,6,0
Running,01/09/2018 18:15,FALSE,Swindon Running,5.07,437,00:27:27,145,160,3,166,176,05:25,04:38,10,7,1.11,0,0,--,--,0,0,0,--,--,--,27:27:00,00:00,0,00:00,No,00:00.0,6,0
Running,30/08/2018 18:56,FALSE,Bristol Running,5.06,466,00:28:46,147,174,3.2,164,208,05:41,03:20,81,84,1.07,0,0,--,--,0,0,0,--,--,--,28:46:00,00:00,0,00:00,No,00:00.0,6,0
Running,28/08/2018 14:03,FALSE,Bristol Running,5.05,509,00:29:06,158,181,3.7,165,172,05:46,05:06,71,73,1.05,0,0,--,--,0,0,0,--,--,--,29:06:00,00:00,0,00:00,No,00:00.0,6,0
Running,26/08/2018 17:35,FALSE,Bristol Running,5.01,453,00:30:41,141,181,3,157,191,06:07,04:39,81,92,1.04,0,0,--,--,0,0,0,--,--,--,30:41:00,00:00,0,00:00,No,00:00.0,6,0
Running,24/08/2018 19:14,FALSE,Bristol Running,5.21,535,00:31:03,155,182,3.8,166,226,05:58,05:29,68,77,1.01,0,0,--,--,0,0,0,--,--,--,31:03:00,00:00,0,00:00,No,00:00.0,6,0
Running,22/08/2018 19:21,FALSE,Bristol Running,5.11,475,00:31:38,142,161,3.1,160,245,06:11,04:35,78,90,1.01,0,0,--,--,0,0,0,--,--,--,31:38:00,00:00,0,00:00,No,00:00.0,6,0
Running,20/08/2018 19:14,FALSE,Bristol Running,5.2,529,00:31:54,156,179,3.8,159,176,06:08,04:53,75,86,1.02,0,0,--,--,0,0,0,--,--,--,31:54:00,00:00,0,00:00,No,00:00.0,6,0
Running,18/08/2018 14:52,FALSE,Bristol Running,5.13,470,00:30:00,151,166,3.5,161,177,05:51,04:54,71,80,1.06,0,0,--,--,0,0,0,--,--,--,30:00:00,00:00,0,00:00,No,00:00.0,6,0
Running,15/08/2018 19:17,FALSE,Bristol Running,5.23,500,00:32:12,153,176,3.6,158,178,06:10,04:57,78,87,1.02,0,0,--,--,0,0,0,--,--,--,32:12:00,00:00,0,00:00,No,00:00.0,6,0
Running,13/08/2018 18:28,FALSE,Bristol Running,5.2,546,00:32:35,160,178,4.1,155,236,06:16,04:35,83,94,1.03,0,0,--,--,0,0,0,--,--,--,32:35:00,00:00,0,00:00,No,00:00.0,6,0
Running,11/08/2018 19:35,FALSE,Bristol Running,5.13,504,00:32:11,149,181,3.8,157,237,06:16,04:55,77,89,1.02,0,0,--,--,0,0,0,--,--,--,32:11:00,00:00,0,00:00,No,00:00.0,6,0
Running,09/08/2018 19:01,FALSE,Bristol Running,5.11,493,00:32:50,146,174,3.5,155,171,06:25,05:01,77,82,1,0,0,--,--,0,0,0,--,--,--,32:50:00,00:00,0,00:00,No,00:00.0,6,0
Running,07/08/2018 18:52,FALSE,Bristol Running,5.11,526,00:32:32,152,178,3.9,156,240,06:22,05:18,75,85,1.01,0,0,--,--,0,0,0,--,--,--,32:32:00,00:00,0,00:00,No,00:00.0,6,0
Running,05/08/2018 10:21,FALSE,Bristol Running,4.01,469,00:26:18,162,188,4.2,153,172,06:34,05:05,38,47,0.99,0,0,--,--,0,0,0,--,--,--,26:18:00,00:00,0,00:00,No,00:00.0,5,0
Running,01/06/2018 20:06,FALSE,Bristol Running,5.17,465,00:31:09,142,167,3.4,158,232,06:01,03:50,76,90,1.05,0,0,--,--,0,0,0,--,--,--,31:09:00,00:00,0,00:00,No,00:00.0,6,0
Running,30/05/2018 21:05,FALSE,Bristol Running,5.16,504,00:31:04,152,174,3.9,157,245,06:01,04:22,83,93,1.05,0,0,--,--,0,0,0,--,--,--,31:04:00,00:00,0,00:00,No,00:00.0,6,0
Running,28/05/2018 18:10,FALSE,Bristol Running,3.39,306,00:19:12,149,180,3.3,158,168,05:40,04:47,29,75,1.12,0,0,--,--,0,0,0,--,--,--,19:12,00:00,0,00:00,No,00:00.0,4,0
Running,26/05/2018 16:08,FALSE,Bristol Running,5.17,643,00:37:01,161,187,4.8,149,218,07:10,04:49,77,91,0.93,0,0,--,--,0,0,0,--,--,--,37:01:00,00:00,0,00:00,No,00:00.0,6,0
Treadmill Running,09/05/2018 19:43,FALSE,Treadmill Running,3.02,313,00:17:59,160,175,3.5,161,186,05:57,03:50,--,--,1.04,0,0,--,--,0,0,0,--,--,--,17:59,00:00,0,00:00,No,00:00.0,4,0
Treadmill Running,07/05/2018 19:48,FALSE,Treadmill Running,4.54,451,00:26:44,155,177,3.8,166,177,05:53,04:48,--,--,1.03,0,0,--,--,0,0,0,--,--,--,26:44:00,00:00,0,00:00,No,00:00.0,5,0
Running,29/04/2018 18:11,FALSE,Bristol Running,1.01,80,05:00.8,147,155,2,163,170,04:58,04:11,--,4,1.23,0,0,--,--,0,0,0,--,--,--,05:00.8,00:00,0,00:00,No,00:00.0,2,0
Running,23/04/2018 18:26,FALSE,Bristol Running,5.21,494,00:30:46,150,169,3.6,161,231,05:54,04:44,125,134,1.05,0,0,--,--,0,0,0,--,--,--,30:46:00,00:00,0,00:00,No,00:00.0,6,0
Running,18/04/2018 18:26,FALSE,Bristol Running,0.36,32,02:12.4,142,156,1.3,159,169,06:12,05:39,5,--,1.01,0,0,--,--,0,0,0,--,--,--,02:12.4,00:00,0,00:00,No,00:00.0,1,0
Running,18/04/2018 18:16,FALSE,Bristol Running,1.28,117,07:35.1,144,162,2.1,163,169,05:56,05:09,--,9,1.04,0,0,--,--,0,0,0,--,--,--,07:35.1,00:00,0,00:00,No,00:00.0,2,0
Running,16/04/2018 19:18,FALSE,Bristol Running,5.29,512,00:31:01,156,175,4.1,161,176,05:51,04:58,86,89,1.06,0,0,--,--,0,0,0,--,--,--,31:01:00,00:00,0,00:00,No,00:00.0,6,0
Running,12/04/2018 17:15,FALSE,Bristol Running,5.1,451,00:28:37,157,197,4.8,167,236,05:37,04:49,69,92,1.07,0,0,--,--,0,0,0,--,--,--,28:37:00,00:00,0,00:00,No,00:00.0,6,0
Running,10/04/2018 19:28,FALSE,Bristol Running,5.01,503,00:30:11,163,188,4.6,162,175,06:01,04:38,60,57,1.02,0,0,--,--,0,0,0,--,--,--,30:11:00,00:00,0,00:00,No,00:00.0,6,0
Running,24/03/2018 18:34,FALSE,Bristol Running,5.1,494,00:30:58,157,171,4,163,243,06:05,05:15,81,89,1.01,0,0,--,--,0,0,0,--,--,--,30:58:00,00:00,0,00:00,No,00:00.0,6,0
Running,22/03/2018 18:53,FALSE,Bristol Running,5.2,505,00:30:37,161,190,4.5,165,174,05:53,05:05,73,75,1.03,0,0,--,--,0,0,0,--,--,--,30:37:00,00:00,0,00:00,No,00:00.0,6,0
Running,06/03/2018 18:23,FALSE,Bristol Running,5.01,465,00:30:35,151,172,3.7,162,230,06:06,04:43,73,80,1.01,0,0,--,--,0,0,0,--,--,--,30:35:00,00:00,0,00:00,No,00:00.0,6,0
Running,04/03/2018 17:48,FALSE,Bristol Running,1.01,100,06:02.4,163,173,2.4,166,170,05:59,05:09,25,27,1.01,0,0,--,--,0,0,0,--,--,--,06:02.4,00:00,0,00:00,No,00:00.0,2,0
Running,04/03/2018 16:56,FALSE,Bristol Running,5.09,593,00:33:02,170,194,4.9,160,176,06:29,04:55,60,84,0.96,0,0,--,--,0,0,0,--,--,--,33:02:00,00:00,0,00:00,No,00:00.0,6,0
