Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Run Cadence,Max Run Cadence,Training Stress ScoreÂ®,Grit,Flow,Total Strokes,Total Reps,Total Sets,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,16/02/2018 18:24,FALSE,Haydon Wick Running,4.02,410,00:25:22,157,175,3.5,162,239,06:19,04:29,12,7,0.98,0,0,--,--,0,0,0,--,--,--,25:22:00,00:00,0,00:00,No,00:00.0,5,0
Treadmill Running,22/01/2018 19:13,FALSE,Treadmill Running,3.01,296,00:20:34,145,165,2.8,161,188,06:50,04:25,--,--,0.9,0,0,--,--,0,0,0,--,--,--,20:34,00:00,0,00:00,No,00:00.0,4,0
Running,20/01/2018 16:42,FALSE,Haydon Wick Running,5.11,546,00:28:52,173,197,5,164,174,05:39,04:48,15,14,1.08,0,0,--,--,0,0,0,--,--,--,28:52:00,00:00,0,00:00,No,00:00.0,6,0
Running,17/01/2018 15:53,FALSE,Haydon Wick Running,5.7,509,00:31:39,153,175,3.8,168,234,05:33,04:30,25,19,1.07,0,0,--,--,0,0,0,--,--,--,31:39:00,00:00,0,00:00,No,00:00.0,6,0
Running,16/01/2018 18:47,FALSE,Haydon Wick Running,5.1,452,00:27:55,156,175,4,167,184,05:29,04:48,17,14,1.1,0,0,--,--,0,0,0,--,--,--,27:55:00,00:00,0,00:00,No,00:00.0,6,0
Running,12/01/2018 16:33,FALSE,Haydon Wick Running,0.82,69,04:15.9,155,162,2,173,190,05:11,03:53,--,--,1.12,0,0,--,--,0,0,0,--,--,--,04:15.9,00:00,0,00:00,No,00:00.0,1,0
Running,06/01/2018 13:44,FALSE,Haydon Wick Running,5.11,432,00:27:29,156,170,3.8,167,234,05:23,04:16,13,12,1.11,0,0,--,--,0,0,0,--,--,--,27:29:00,00:00,0,00:00,No,00:00.0,6,0
Running,23/12/2017 03:17,FALSE,Running,0,--,00:00.2,--,--,--,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,00:00.2,00:00,0,00:00,No,00:00.0,1,0
Running,12/12/2017 06:15,FALSE,Running,5.13,449,00:33:35,141,158,2.9,154,171,06:33,04:55,23,18,0.99,0,0,--,--,0,0,0,--,--,--,33:35:00,00:00,0,00:00,No,00:00.0,6,0
Running,04/12/2017 08:44,FALSE,Haydon Wick Running,5.15,469,00:31:15,152,183,3.4,164,240,06:04,04:21,21,25,1,0,0,--,--,0,0,0,--,--,--,31:15:00,00:00,0,00:00,No,00:00.0,6,0
Running,03/12/2017 15:26,FALSE,Haydon Wick Running,5.15,418,00:27:09,159,175,3.4,171,180,05:16,04:24,18,14,1.11,0,0,--,--,0,0,0,--,--,--,27:09:00,00:00,0,00:00,No,00:00.0,6,0
Running,29/11/2017 05:59,FALSE,Bristol Running,1.63,150,00:10:12,149,163,2.2,167,174,06:16,05:37,--,46,0.95,0,0,--,--,0,0,0,--,--,--,10:12,00:00,0,00:00,No,00:00.0,2,0
Running,26/11/2017 11:04,FALSE,Bristol Running,10.11,978,01:01:37,162,188,4.9,162,234,06:05,04:40,144,185,1.01,0,0,--,--,0,0,0,--,--,--,01:01:37,00:00,0,00:00,No,00:00.0,11,0
Running,21/11/2017 18:11,FALSE,Bristol Running,5.16,451,00:30:06,155,174,3.3,164,243,05:50,04:37,95,73,1.05,0,0,--,--,0,0,0,--,--,--,30:06:00,00:00,0,00:00,No,00:00.0,6,0
Running,19/11/2017 13:06,FALSE,Bristol Running,10.29,"1,019",01:05:32,161,181,4.7,161,243,06:22,05:00,139,174,0.98,0,0,--,--,0,0,0,--,--,--,01:05:32,00:00,0,00:00,No,00:00.0,11,0
Running,11/11/2017 13:49,FALSE,Bristol Running,10.2,"1,026",01:09:33,154,176,3.8,154,235,06:49,04:52,139,170,0.95,0,0,--,--,0,0,0,--,--,--,01:09:33,00:00,0,00:00,No,00:00.0,11,0
Running,09/11/2017 17:18,FALSE,Bristol Running,6.03,660,00:41:01,160,182,3.8,160,237,06:48,04:22,108,81,0.92,0,0,--,--,0,0,0,--,--,--,41:01:00,00:00,0,00:00,No,00:00.0,7,0
Running,08/11/2017 06:03,FALSE,Bristol Running,1.7,158,00:10:45,145,162,2.1,165,178,06:19,05:05,--,47,0.96,0,0,--,--,0,0,0,--,--,--,10:45,00:00,0,00:00,No,00:00.0,--,0
Running,07/11/2017 19:01,FALSE,Bristol Running,10.5,"1,043",01:07:14,156,179,4.5,160,226,06:24,04:43,128,161,0.98,0,0,--,--,0,0,0,--,--,--,01:07:14,00:00,0,00:00,No,00:00.0,--,0
Running,04/11/2017 16:50,FALSE,Bristol Running,10.37,"1,051",01:07:19,157,175,4.3,162,217,06:30,04:46,114,141,0.95,0,0,--,--,0,0,0,--,--,--,01:07:19,00:00,0,00:00,No,00:00.0,--,0
Running,03/11/2017 17:12,FALSE,Bristol Running,2.08,202,00:13:49,144,160,2.4,162,180,06:39,05:18,--,45,0.92,0,0,--,--,0,0,0,--,--,--,13:49,00:00,0,00:00,No,00:00.0,--,0
Running,02/11/2017 18:22,FALSE,Bristol Running,5.13,531,00:37:11,145,164,3,157,232,07:15,05:28,48,40,0.88,0,0,--,--,0,0,0,--,--,--,37:11:00,00:00,0,00:00,No,00:00.0,--,0
Running,01/11/2017 05:57,FALSE,Bristol Running,2.01,194,00:13:41,140,153,2.3,165,248,06:47,05:20,--,44,0.89,0,0,--,--,0,0,0,--,--,--,13:41,00:00,0,00:00,No,00:00.0,--,0
Running,31/10/2017 20:14,FALSE,Running,1.08,92,06:34.7,138,141,1.7,172,196,06:05,04:56,--,--,0.96,0,0,--,--,0,0,0,--,--,--,06:34.7,00:00,0,00:00,No,00:00.0,--,0
Running,29/10/2017 12:44,FALSE,Bristol Running,10.15,"1,075",01:03:50,163,182,5,162,243,06:17,04:50,66,96,0.98,0,0,--,--,0,0,0,--,--,--,01:03:50,00:00,0,00:00,No,00:00.0,--,0
Other,27/10/2017 19:00,FALSE,"Aerobics, low impact - MyFitnessPal",0,520,01:00:00,--,--,--,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,01:00:00,00:00,0,00:00,No,00:00.0,--,0
Running,26/10/2017 18:04,FALSE,Bristol Running,5.29,567,00:33:01,158,180,4,159,170,06:14,05:04,46,91,1.01,0,0,--,--,0,0,0,--,--,--,33:01:00,00:00,0,00:00,No,00:00.0,--,0
Running,24/10/2017 18:10,FALSE,Bristol Running,5.18,490,00:33:37,155,171,3.9,157,240,06:30,05:12,45,86,0.98,0,0,--,--,0,0,0,--,--,--,33:37:00,00:00,0,00:00,No,00:00.0,--,0
Running,24/10/2017 18:00,FALSE,"Running (jogging), 6 mph (10 min mile) - MyFitnessPal",0,572,00:33:00,--,--,--,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,33:00:00,00:00,0,00:00,No,00:00.0,--,0
Walking,23/10/2017 22:00,FALSE,"Walking, 4.0 mph, very brisk pace - MyFitnessPal",0,"1,014",01:57:00,--,--,--,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,01:57:00,00:00,0,00:00,No,00:00.0,--,0
Running,22/10/2017 12:09,FALSE,Bristol Running,10.13,"1,020",01:08:36,159,197,5,156,239,06:46,04:54,92,104,0.95,0,0,--,--,0,0,0,--,--,--,01:08:36,00:00,0,00:00,No,00:00.0,--,0
Running,20/10/2017 18:23,FALSE,Bristol Running,6.01,439,00:36:51,135,153,3,156,215,06:08,04:29,70,91,1.04,0,0,--,--,0,0,0,--,--,--,36:51:00,00:00,0,00:00,No,00:00.0,--,0
Running,19/10/2017 19:00,FALSE,Bristol Running,0.71,65,04:29.1,157,174,2,162,172,06:17,04:47,7,--,0.98,0,0,--,--,0,0,0,--,--,--,04:29.1,00:00,0,00:00,No,00:00.0,--,0
Running,18/10/2017 18:21,FALSE,Bristol Running,6.02,399,00:38:25,128,141,2.3,156,169,06:23,05:07,72,90,1,0,0,--,--,0,0,0,--,--,--,38:25:00,00:00,0,00:00,No,00:00.0,--,0
Running,16/10/2017 18:00,FALSE,Bristol Running,4.24,454,00:30:18,159,184,4.1,147,245,07:09,04:23,46,81,0.95,0,0,--,--,0,0,0,--,--,--,30:18:00,00:00,0,00:00,No,00:00.0,--,0
Running,12/10/2017 17:50,FALSE,Bristol Running,6.01,541,00:37:52,153,181,4,154,229,06:18,04:10,76,89,1.03,0,0,--,--,0,0,0,--,--,--,37:52:00,00:00,0,00:00,No,00:00.0,--,0
Running,10/10/2017 18:12,FALSE,Bristol Running,5.02,470,00:33:43,150,190,3.7,153,248,06:43,04:16,56,72,0.97,0,0,--,--,0,0,0,--,--,--,33:43:00,00:00,0,00:00,No,00:00.0,--,0
Running,27/09/2017 06:16,FALSE,Dublin 10 Running,5.01,424,00:30:03,153,185,3.4,162,177,06:00,04:34,21,17,1.02,0,0,--,--,0,0,0,--,--,--,30:03:00,00:00,0,00:00,No,00:00.0,--,0
Running,23/09/2017 18:52,FALSE,Bristol Running,0.21,23,01:44.4,150,165,1.2,158,235,08:15,05:05,23,--,0.77,0,0,--,--,0,0,0,--,--,--,01:44.4,00:00,0,00:00,No,00:00.0,--,0
Running,23/09/2017 17:52,FALSE,Bristol Running,7.1,652,00:46:17,154,176,4,156,230,06:31,04:40,75,71,0.98,0,0,--,--,0,0,0,--,--,--,46:17:00,00:00,0,00:00,No,00:00.0,--,0
Running,22/09/2017 07:16,FALSE,Regent's Park Ward Running,5.1,438,00:31:10,154,178,3.6,168,176,06:06,05:04,21,16,0.97,0,0,--,--,0,0,0,--,--,--,31:10:00,00:00,0,00:00,No,00:00.0,--,0
Running,20/09/2017 18:36,FALSE,Regent's Park Ward Running,5.02,435,00:32:47,148,192,3.4,159,236,06:32,03:44,9,12,0.96,0,0,--,--,0,0,0,--,--,--,32:47:00,00:00,0,00:00,No,00:00.0,--,0
Running,18/09/2017 18:50,FALSE,Bristol Running,2.51,189,00:15:30,139,163,2.3,158,184,06:11,04:28,35,27,1.02,0,0,--,--,0,0,0,--,--,--,15:30,00:00,0,00:00,No,00:00.0,--,0
Running,14/09/2017 20:09,FALSE,Bristol Running,0.22,21,01:38.5,154,165,1.3,163,179,07:32,04:02,30,--,0.81,0,0,--,--,0,0,0,--,--,--,01:38.5,00:00,0,00:00,No,00:00.0,--,0
Running,14/09/2017 19:20,FALSE,Bristol Running,5.4,447,00:35:27,145,179,3.3,155,170,06:34,04:50,56,54,0.98,0,0,--,--,0,0,0,--,--,--,35:27:00,00:00,0,00:00,No,00:00.0,--,0
Running,12/09/2017 18:57,FALSE,Bristol Running,3.66,318,00:25:02,147,176,3.1,151,242,06:50,04:41,50,48,0.96,0,0,--,--,0,0,0,--,--,--,25:02:00,00:00,0,00:00,No,00:00.0,--,0
Running,10/09/2017 12:37,FALSE,Bristol Running,2.53,220,00:16:08,157,171,3,156,222,06:23,04:32,32,31,1,0,0,--,--,0,0,0,--,--,--,16:08,00:00,0,00:00,No,00:00.0,--,0
Running,08/09/2017 20:21,FALSE,Bristol Running,0.21,20,02:06.8,153,168,1.3,142,173,10:10,05:16,28,--,0.69,0,0,--,--,0,0,0,--,--,--,02:06.8,00:00,0,00:00,No,00:00.0,--,0
Running,08/09/2017 19:34,FALSE,Bristol Running,5.11,333,00:33:16,153,189,3.8,153,240,06:30,04:37,57,56,1,0,0,--,--,0,0,0,--,--,--,33:16:00,00:00,0,00:00,No,00:00.0,--,0
Running,06/09/2017 18:55,FALSE,Bristol Running,4.13,294,00:28:01,159,185,3.8,152,245,06:47,05:01,57,53,0.97,0,0,--,--,0,0,0,--,--,--,28:01:00,00:00,0,00:00,No,00:00.0,--,0
Running,04/09/2017 18:36,FALSE,Bristol Running,3.73,261,00:25:00,160,187,3.7,154,242,06:42,04:51,48,47,0.96,0,0,--,--,0,0,0,--,--,--,25:00:00,00:00,0,00:00,No,00:00.0,--,0
Running,31/08/2017 19:42,FALSE,Bristol Running,2.77,197,00:18:27,164,192,3.5,152,240,06:40,05:12,46,27,0.98,0,0,--,--,0,0,0,--,--,--,18:27,00:00,0,00:00,No,00:00.0,--,0
Running,31/08/2017 00:32,FALSE,Bristol Running,0,--,00:09.3,66,66,1,--,--,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,00:09.3,00:00,0,00:00,No,00:00.0,--,0
Running,29/08/2017 11:53,FALSE,Haydon Wick Running,5.06,554,00:36:37,156,181,4.4,152,234,07:14,05:24,14,12,0.9,0,0,--,--,0,0,0,--,--,--,36:37:00,00:00,0,00:00,No,00:00.0,--,0
Other,25/08/2017 20:04,FALSE,Bristol Other,1.14,150,00:19:14,109,149,1.6,124,171,3.6,11.4,43,22,0.48,0,0,--,--,0,0,0,--,--,--,19:14,00:00,0,00:00,No,00:00.0,--,0
Running,25/08/2017 19:45,FALSE,Bristol Running,2.51,254,00:17:53,146,176,3,151,222,07:08,05:07,7,--,0.92,0,0,--,--,0,0,0,--,--,--,17:53,00:00,0,00:00,No,00:00.0,--,0
Running,23/08/2017 19:34,FALSE,Bristol Running,3.87,417,00:28:30,149,169,4,151,237,07:22,05:30,73,46,0.9,0,0,--,--,0,0,0,--,--,--,28:30:00,00:00,0,00:00,No,00:00.0,--,0
Running,21/08/2017 07:33,FALSE,Bristol Running,3.66,240,00:25:56,145,182,3.6,150,177,07:05,05:20,42,41,0.94,0,0,--,--,0,0,0,--,--,--,25:56:00,00:00,0,00:00,No,00:00.0,--,0
Other,18/08/2017 17:58,FALSE,Other,0,55,09:01.9,114,118,1.4,127,137,--,--,--,--,0,0,0,--,--,0,0,0,--,--,--,09:01.9,00:00,0,00:00,No,00:00.0,--,0
Other,17/08/2017 18:32,FALSE,Bristol Other,1.58,190,00:19:53,148,168,3.3,148,232,4.8,14.5,32,--,0.54,0,0,--,--,0,0,0,--,--,--,19:53,00:00,0,00:00,No,00:00.0,--,0
Other,16/08/2017 17:08,FALSE,Bristol Other,1.78,195,00:37:48,111,156,1.9,116,129,2.8,7,38,34,0.41,0,0,--,--,0,0,0,--,--,--,37:48:00,00:00,0,00:00,No,00:00.0,--,0
Running,15/08/2017 20:03,TRUE,Bristol Running,4.03,261,00:25:56,156,186,4.5,150,234,06:26,03:55,51,50,1.04,0,0,--,--,0,0,0,--,--,--,25:56:00,00:00,0,00:00,No,00:00.0,--,0
Running,13/08/2017 17:19,FALSE,Bristol Running,2.5,206,00:21:46,150,172,3.6,137,235,08:42,04:44,29,3,0.83,0,0,--,--,0,0,0,--,--,--,21:46,00:00,0,00:00,No,00:00.0,--,0
Running,12/08/2017 14:11,FALSE,Bristol Running,3.7,290,00:26:57,162,186,4.6,145,235,07:17,05:00,36,37,0.94,0,0,--,--,0,0,0,--,--,--,26:57:00,00:00,0,00:00,No,00:00.0,--,0
Running,11/08/2017 15:53,FALSE,Bristol Running,1.47,177,00:17:27,152,187,3.3,123,248,11:51,05:50,41,21,0.69,0,0,--,--,0,0,0,--,--,--,17:27,00:00,0,00:00,No,00:00.0,--,0
Other,07/07/2017 08:58,FALSE,Bristol Other,0.04,1,00:30.7,97,110,1,116,116,4.6,30.1,--,--,0.75,0,0,--,--,0,0,0,--,--,--,00:30.7,00:00,0,00:00,No,00:00.0,--,0
Other,06/07/2017 17:47,FALSE,Bristol Other,1.99,127,00:24:00,109,123,1.6,121,134,5,10,10,19,0.68,0,0,--,--,0,0,0,--,--,--,24:00:00,00:00,0,00:00,No,00:00.0,--,0
Other,05/07/2017 18:22,FALSE,Bristol Other,3.58,270,00:53:37,110,127,2.1,120,140,4,10.9,8,58,0.56,0,0,--,--,0,0,0,--,--,--,53:37:00,00:00,0,00:00,No,00:00.0,--,0
Other,03/07/2017 15:26,FALSE,Walking ,1.98,173,00:29:49,117,158,2.1,122,172,4,10.8,5,5,0.55,0,0,--,--,0,0,0,--,--,--,29:49:00,00:00,0,00:00,No,00:00.0,--,0
Running,02/07/2017 12:38,FALSE,Haydon Wick Running,5.04,417,00:39:07,159,189,4.8,145,248,07:45,05:33,16,14,0.89,0,0,--,--,0,0,0,--,--,--,39:07:00,00:00,0,00:00,No,00:00.0,--,0
Running,03/06/2017 17:15,FALSE,Running,0.01,--,00:11.4,78,78,1,118,118,15:44,12:24,--,--,0.54,0,0,--,--,0,0,0,--,--,--,00:11.4,00:00,0,00:00,No,00:00.0,--,0
Running,14/05/2017 10:57,FALSE,Priory Vale Ward Running,2.15,145,00:14:12,151,170,3.1,156,182,06:36,03:55,3,2,0,0,0,--,--,0,0,0,--,--,--,14:12,00:00,0,00:00,No,00:00.0,--,0
Running,13/05/2017 11:35,FALSE,Blunsdon St. Andrew Running,3.37,204,00:21:46,143,174,3.3,157,176,06:28,04:20,--,12,0,0,0,--,--,0,0,0,--,--,--,21:46,00:00,0,00:00,No,00:00.0,--,0
Running,07/05/2017 16:35,FALSE,Haydon Wick Running,3.62,281,00:26:33,155,181,4.1,150,215,07:19,04:54,4,4,0,0,0,--,--,0,0,0,--,--,--,26:33:00,00:00,0,00:00,No,00:00.0,--,0
Running,17/04/2017 12:49,FALSE,Haydon Wick Running,2.29,182,00:16:06,163,173,3.6,153,172,07:01,05:27,7,10,0.93,0,0,--,--,0,0,0,--,--,--,16:06,00:00,0,00:00,No,00:00.0,--,0
Running,14/04/2017 07:26,FALSE,Haydon Wick Running,2.73,193,00:17:11,160,186,3.8,163,172,06:18,05:19,17,15,0.98,0,0,--,--,0,0,0,--,--,--,17:11,00:00,0,00:00,No,00:00.0,--,0
Cycling,05/04/2017 06:54,FALSE,Cycling,9.37,274,00:28:44,144,182,3.9,--,--,19.6,35.1,41,58,0,0,0,--,--,0,0,0,--,--,--,28:44:00,00:00,0,00:00,No,00:00.0,--,0
Other,14/03/2017 06:19,FALSE,Other,2.64,288,00:51:06,119,188,2.9,--,--,3.1,11.7,6,20,0,0,0,--,--,0,0,0,--,--,--,51:06:00,00:00,0,00:00,No,00:00.0,--,0
Running,14/03/2017 05:53,FALSE,Running,3.12,280,00:24:56,161,198,4.3,144,242,07:59,05:16,48,24,0.87,0,0,--,--,0,0,0,--,--,--,24:56:00,00:00,0,00:00,No,00:00.0,--,0
Cycling,12/03/2017 06:27,FALSE,Cycling,31.75,921,01:38:33,156,184,5,--,--,19.3,45,123,124,0,0,0,69,99,0,0,0,5789,--,--,01:38:33,00:00,0,00:00,No,00:00.0,--,0
Running,11/03/2017 06:27,FALSE,Running,2.68,217,00:20:25,152,185,3.4,147,235,07:37,03:49,34,5,0.89,0,0,--,--,0,0,0,--,--,--,20:25,00:00,0,00:00,No,00:00.0,--,0
Running,27/01/2017 05:55,FALSE,Running,2.99,234,00:21:12,157,183,3.5,154,248,07:05,04:54,45,13,0.92,0,0,--,--,0,0,0,--,--,--,21:12,00:00,0,00:00,No,00:00.0,--,0
Running,27/12/2016 10:20,FALSE,Haydon Wick Running,5.02,387,00:35:44,153,180,4.1,155,174,07:07,04:50,17,14,0.9,0,0,--,--,0,0,0,--,--,--,35:44:00,00:00,0,00:00,No,00:00.0,--,0
Running,26/12/2016 19:11,FALSE,Haydon Wick Running,0.03,1,00:26.9,84,91,1,118,118,14:08,11:01,--,--,0.6,0,0,--,--,0,0,0,--,--,--,00:26.9,00:00,0,00:00,No,00:00.0,--,0
Running,25/12/2016 08:43,FALSE,Haydon Wick Running,3.33,265,00:19:12,171,195,4,166,174,05:46,04:36,8,8,1.04,0,0,--,--,0,0,0,--,--,--,19:12,00:00,0,00:00,No,00:00.0,--,0
